P_NAME,P_STATUS,P_MASS,P_MASS_ERROR_MIN,P_MASS_ERROR_MAX,P_RADIUS,P_RADIUS_ERROR_MIN,P_RADIUS_ERROR_MAX,P_YEAR,P_UPDATED,P_PERIOD,P_PERIOD_ERROR_MIN,P_PERIOD_ERROR_MAX,P_SEMI_MAJOR_AXIS,P_SEMI_MAJOR_AXIS_ERROR_MIN,P_SEMI_MAJOR_AXIS_ERROR_MAX,P_ECCENTRICITY,P_ECCENTRICITY_ERROR_MIN,P_ECCENTRICITY_ERROR_MAX,P_INCLINATION,P_INCLINATION_ERROR_MIN,P_INCLINATION_ERROR_MAX,P_OMEGA,P_OMEGA_ERROR_MIN,P_OMEGA_ERROR_MAX,P_TPERI,P_TPERI_ERROR_MIN,P_TPERI_ERROR_MAX,P_ANGULAR_DISTANCE,P_IMPACT_PARAMETER,P_IMPACT_PARAMETER_ERROR_MIN,P_IMPACT_PARAMETER_ERROR_MAX,P_TEMP_MEASURED,P_GEO_ALBEDO,P_GEO_ALBEDO_ERROR_MIN,P_GEO_ALBEDO_ERROR_MAX,P_DETECTION,P_DETECTION_MASS,P_DETECTION_RADIUS,P_ALT_NAMES,P_ATMOSPHERE,S_NAME,S_RA,S_DEC,S_MAG,S_DISTANCE,S_DISTANCE_ERROR_MIN,S_DISTANCE_ERROR_MAX,S_METALLICITY,S_METALLICITY_ERROR_MIN,S_METALLICITY_ERROR_MAX,S_MASS,S_MASS_ERROR_MIN,S_MASS_ERROR_MAX,S_RADIUS,S_RADIUS_ERROR_MIN,S_RADIUS_ERROR_MAX,S_TYPE,S_AGE,S_AGE_ERROR_MIN,S_AGE_ERROR_MAX,S_TEMPERATURE,S_TEMPERATURE_ERROR_MIN,S_TEMPERATURE_ERROR_MAX,S_DISC,S_MAGNETIC_FIELD,S_LOG_G,S_ALT_NAMES,P_ESCAPE,P_POTENTIAL,P_GRAVITY,P_DENSITY,P_HILL_SPHERE,P_DISTANCE,P_PERIASTRON,P_APASTRON,P_DISTANCE_EFF,P_FLUX,P_FLUX_MIN,P_FLUX_MAX,P_TEMP_EQUIL,P_TEMP_EQUIL_MIN,P_TEMP_EQUIL_MAX,P_TYPE,S_RADIUS_EST,S_TYPE_TEMP,S_RA_H,S_RA_T,S_DEC_T,S_LUMINOSITY,S_HZ_OPT_MIN,S_HZ_OPT_MAX,S_HZ_CON_MIN,S_HZ_CON_MAX,S_HZ_CON0_MIN,S_HZ_CON0_MAX,S_HZ_CON1_MIN,S_HZ_CON1_MAX,S_SNOW_LINE,S_ABIO_ZONE,S_TIDAL_LOCK,P_HABZONE_OPT,P_HABZONE_CON,P_TYPE_TEMP,P_HABITABLE,P_ESI,S_CONSTELLATION,S_CONSTELLATION_ABR,S_CONSTELLATION_ENG,P_RADIUS_EST,P_MASS_EST,P_SEMI_MAJOR_AXIS_EST
1RXS J160929.1-210524 b,3,2542.624,-317.828,317.828,,,,2008,01-04-2015,,,,330,,,,,,,,,,,,,,,2280,,,,,,,,Imaging,,,,,1RXS J160929.1-210524,242.37627,-21.083036,,145,-14,14,,,,0.85,-0.1,0.2,,,,K7 V,0.005,,,4060,-200,300,,,,",",,,,,47.561283,330,330,330,330.00001,,,,,,,Jovian,,K,16.158419,16 09 30.3074,-21 04 58.9296,,,,,,,,,,,0.10042903,0.14012839,0,0,,0,,Scorpius,Sco,Scorpion,12.56295,2542.624,330
2MASS J01225093-2439505 b,3,7786.7861,-794.57001,794.57001,,,,2013,14-05-2014,,,,52,-6,6,,,,,,,,,,,,,1440,,,,,,,,Imaging,,,,,2MASS J01225093-2439505,20.712243,-24.664049,14.24,36,-4,4,,,,0.4,-0.05,0.05,,,,M3.5 V,0.12,-0.01,0.01,3530,-50,50,,,,",",,,,,13.992264,52,52,52,52.000001,,,,,,,Jovian,,M,1.3808163,01 22 50.9386,-24 39 50.5764,,,,,,,,,,,0.031426578,0.18511504,0,0,,0,,Cetus,Cet,Whale,11.959259,7786.7861,52
2MASS J02192210-3925225 b,3,4417.8092,-349.6108,349.6108,16.1424,-0.3363,0.3363,2015,14-05-2015,,,,156,-10,10,,,,,,,,,,,,,3960,,,,,,,,Imaging,,,,,2MASS J02192210-3925225,34.842106,-39.422928,,39.4,-2.6,2.6,,,,0.11,-0.01,0.01,0.28,-0.01,0.01,M6,0.035,-0.005,0.005,3064,-76,76,,,4.59,",",16.543196,273.67735,16.953944,1.0502741,53.43772,156,156,156,156,2.54E-07,2.54E-07,2.54E-07,5.7216666,5.7216666,5.7216666,Jovian,0.28,M,2.3228072,02 19 22.1059,-39 25 22.5408,0.006190985,0.064653815,0.17132776,0.081892193,0.16242892,0.086858303,0.16242892,0.079039709,0.16242892,0.2124436,0.009177344,0.098031817,0,0,Cold,0,0.056530021,Fornax,For,Furnace,16.1424,4417.8092,156
2MASS J04414489+2301513 b,3,2383.71,-794.57001,794.57001,,,,2010,14-05-2014,,,,15,,,,,,,,,,,,,,,107,,,,,,,,Imaging,,,,,2MASS J04414489+2301513,70.437073,23.030941,,140,,,,,,0.02,,,,,,M8.5,0.001,,,,,,,,,",",,,,,7.3838744,15,15,15,15,,,,,,,Jovian,,M,4.6958051,04 41 44.8984,+23 01 51.3876,,,,,,,,,,,,0.030706817,0,0,,0,,Taurus,Tau,Bull,12.598676,2383.71,15
2MASS J12073346-3932539 b,3,1271.312,-317.828,317.828,,,,2004,14-05-2014,,,,46,-5,5,,,,,,,,,,,,,714,,,,,,,,Imaging,,,,,2MASS J12073346-3932539,181.88945,-39.548332,20.15,64.42,-0.65,0.65,,,,0.02,,,,,,M8,0.008,-0.003,0.004,,,,,,,",",,,,,18.363288,46,46,46,46.000001,,,,,,,Jovian,,M,12.125964,12 07 33.4696,-39 32 53.9952,,,,,,,,,,,,0.043425998,0,0,,0,,Centaurus,Cen,Centaur,12.952003,1271.312,46
2MASS J21402931+1625183 A b,3,6658.4967,-6658.4967,26630.808,10.3132,-4.0356,4.3719,2009,14-05-2014,7336.5,-584,1934.5,,,,0.26,-0.06,0.06,46.2,-8.7,2.5,223,-47,10,,,,,,,,,,,,Imaging,,,,,2MASS J21402931+1625183 A,325.12216,16.421759,,25,-10,10,,,,0.08,-0.06,0.06,0.12,-0.04,0.05,M8.5,,,,2300,-80,80,,,,",",25.409222,645.62858,62.602158,6.0701002,1.0287533,3.2908045,2.3555768,4.010847,3.2107268,3.69E-05,2.24E-05,6.51E-05,19.598998,17.535473,22.881627,Jovian,0.12,M,21.674812,21 40 29.3222,+16 25 18.3324,0.000361046,0.015701147,0.04246522,0.019887033,0.040258767,0.021100899,0.040258767,0.019192148,0.040258767,0.051303266,0.002221171,0.19878386,0,0,Cold,0,0.084157251,Pegasus,Peg,Winged Horse,10.3132,6658.4967,3.1832119
2MASS J22362452+4751425 b,3,3972.85,-476.742,476.742,,,,2016,10-11-2016,,,,230,-20,20,,,,,,,,,,,,,3110,,,,,,,,Imaging,,,,,2MASS J22362452+4751425,339.1022,47.86182,12.51,74,-10,10,,,,0.6,-0.05,0.05,,,,K7 V,0.12,-0.01,0.01,4045,-35,35,,,,",",,,,,43.201288,230,230,230,230.00001,,,,,,,Jovian,,K,22.606815,22 36 24.5330,+47 51 42.5520,,,,,,,,,,,0.087145494,0.21190382,0,0,,0,,Lacerta,Lac,Lizard,12.318663,3972.85,230
51 Eri b,3,,,,,,,2015,11-07-2019,11688,-3287.25,6209.25,12,-2,4,0.45,-0.15,0.1,133,-7,14,87,-30,34,2455563,-1826,5844,408,,,,,,,,Imaging,,,,,51 Eri,69.400551,-2.473548,5.23,29.4,-0.3,0.3,-0.027,-0.045,0.045,1.75,-0.05,0.05,,,,F0 IV,0.02,-0.006,0.006,,,,,,,"HD 29391, HIP 21547",,,,,,13.215,6.6,17.4,12.326111,,,,,,,,,F,4.6267036,04 37 36.1331,-02 28 24.7728,,,,,,,,,,,,0.2245997,0,0,,0,,Eridanus,Eri,River,0,0,12
AB Pic b,3,4290.678,-158.914,158.914,,,,2005,14-05-2014,,,,260,,,,,,,,,,,,,,,5190,,,,,,,,Imaging,,,,,AB Pic,94.803802,-58.05431,9.128,50.12,-0.07,0.07,,,,,,,,,,K2 V,0.03,,,,,,,,,"HD 44627, HIP 30034",,,,,,260,260,260,260.00001,,,,,,,Jovian,,K,6.3202538,06 19 12.9137,-58 03 15.5160,,,,,,,,,,,,,0,0,,0,,Pictor,Pic,Painter's Easel,12.277019,4290.678,260
CFBDSIR J145829+101343 b,3,3337.194,-1430.226,1430.226,,,,2011,14-05-2014,10037.5,-2737.5,2737.5,2.6,-0.3,0.3,,,,,,,,,,,,,113,,,,,,,,Imaging,,,,,CFBDSIR J145829+101343,224.62083,10.228611,,23.1,-2.4,2.4,,,,0.02,-0.01,0.01,,,,,,,,580.5,-24.5,24.5,,,4.72,",",,,,,1.4317782,2.6,2.6,2.6,2.6000001,1.57E-07,1.57E-07,1.57E-07,5.0703749,5.0703749,5.0703749,Jovian,0.10209745,,14.974723,14 58 29.0027,+10 13 42.9996,1.06E-06,0.000850969,0.002301526,0.001077835,0.00218194,0.001143624,0.00218194,0.001040174,0.00218194,0.002780529,7.29E-05,0.12522598,0,0,Cold,0,0.071553799,Bootes,Boo,Herdsman,12.413529,3337.194,2.6
CHXR 73 b,3,3994.7802,-1664.4653,2663.0808,,,,2006,14-05-2014,,,,210,,,,,,,,,,,,,,,1100,,,,,,,,Imaging,,,,,CHXR 73,166.61989,-77.625877,,191.05,-6.42,6.42,,,,0.35,,,,,,M3.5,0.002,,,,,,,,,",",,,,,47.294735,210,210,210,210.00001,,,,,,,Jovian,,M,11.107993,11 06 28.7764,-77 37 33.1572,,,,,,,,,,,,0.089485465,0,0,,0,,Chamaeleon,Cha,Chameleon,12.31568,3994.7802,210
CT Cha b,3,5403.076,-1906.968,1906.968,24.662,-6.726,9.0801,2007,14-05-2014,,,,440,,,,,,,,,,,,,,,2670,,,,,,,,Imaging,,,,,CT Cha,166.03788,-76.455383,,165,-30,30,,,,,,,,,,K5e,0.002,-0.002,0.002,,,,,,,",",14.801523,219.08507,8.8835079,0.36021036,,440,440,440,440.00001,,,,,,,Jovian,,K,11.069192,11 04 09.0926,-76 27 19.3788,,,,,,,,,,,,,0,0,,0,,Chamaeleon,Cha,Chameleon,24.662,5403.076,440
DH Tau b,3,3496.108,-953.48401,3178.28,,,,2004,14-05-2014,,,,330,,,,,,,,,,,,,,,2360,,,,,,,,Imaging,,,,,DH Tau,67.423158,26.54952,,140,-15,15,,,,0.33,,,0.27,-0.07,0.07,M0.5,0.001,,,,,,,,,",",,,,,72.497461,330,330,330,330.00001,,,,,,,Jovian,0.27,M,4.4948774,04 29 41.5588,+26 32 58.2720,,,,,,,,,,,,0.078174083,0,0,,0,,Taurus,Tau,Bull,12.388146,3496.108,330
FU Tau b,3,5085.248,,,,,,2008,10-03-2016,,,,800,,,,,,,,,,,,,,,5710,,,,,,,,Imaging,,,,,FU Tau,65.898908,25.049898,,140,,,,,,0.05,,,,,,M7.25,0.001,,,2838,,,,,,",",,,,,373.52751,800,800,800,800.00002,,,,,,,Jovian,,M,4.3932608,04 23 35.7387,+25 02 59.6328,,,,,,,,,,,0.004785788,0.041675563,0,0,,0,,Taurus,Tau,Bull,12.185583,5085.248,800
Fomalhaut b,3,,,,,,,2008,19-11-2015,555530,-353320,184690,160,-79,33,0.87,-0.05,0.11,55,-12,26,-148,,,2423055.5,-4380,8030,20800,,,,,,,,Imaging,,,,,Fomalhaut,344.41269,-29.622236,1.16,7.7,,,,,,1.92,,,,,,A3 V,,,,,,,,,,"HD 216956, HIP 113368",,,,,,220.552,20.8,299.2,181.43677,,,,,,,,,A,22.960847,22 57 39.0497,-29 37 20.0496,,,,,,,,,,,,0.57339188,0,0,,0,,Piscis Austrinus,PsA,Southern Fish,0,0,160
GJ 504 b,3,1271.312,-317.828,1430.226,,,,2013,14-05-2014,,,,43.5,,,,,,,,,,,,,,,2480,,,,,,,,Imaging,,,,,GJ 504,199.19382,9.424156,5.22,17.54,-0.08,0.08,0.28,-0.03,0.03,1.22,-0.08,0.08,,,,G0 V,0.16,-0.06,0.35,6234,-25,25,,,4.6,"HD 115383, HIP 64792",,,,,4.411354,43.5,43.5,43.5,43.500001,0.000599428,0.000599428,0.000599428,39.863842,39.863842,39.863842,Jovian,0.91554525,G,13.279588,13 16 46.5186,+09 25 26.9616,1.1342674,0.77740393,1.8126648,0.98466599,1.7185714,1.0408333,1.7185714,0.95043766,1.7185714,2.8755539,4.7449687,0.28164244,0,0,Cold,0,0.069554746,Virgo,Vir,Virgin,12.952003,1271.312,43.5
GQ Lup b,3,6356.5601,,,33.63,-5.605,5.605,2004,14-05-2014,,,,100,,,,,,,,,,,,,,,659,,,,,,,,Imaging,,,,,GQ Lup,237.30043,-35.651421,12.43,151.82,-1.09,1.09,,,,0.7,,,,,,K7e V,0.001,-0.001,0.001,,,,,,,",",13.748257,189.01457,5.6204154,0.16712505,20.868597,100,100,100,100,,,,,,,Jovian,,K,15.820029,15 49 12.1055,-35 39 05.1156,,,,,,,,,,,,0.10044404,0,0,,0,,Lupus,Lup,Wolf,33.63,6356.5601,100
GSC 06214-00210 b,3,5085.248,-317.828,317.828,,,,2010,01-04-2015,,,,320,-30,30,,,,,,,,,,,,,2210,,,,,,,,Imaging,,,,,GSC 06214-00210,245.47778,-20.719202,12.375,145,-14,14,,,,0.9,-0.1,0.1,,,,K7,0.005,,,4200,-150,150,,,,",",,,,,57.010967,320,320,320,320.00001,,,,,,,Jovian,,K,16.365186,16 21 54.6703,-20 43 09.1272,,,,,,,,,,,0.1301938,0.14282382,0,0,,0,,Scorpius,Sco,Scorpion,12.185583,5085.248,320
GU Psc b,3,3591.4564,-540.3076,540.3076,14.18065,-1.28915,1.28915,2014,14-05-2014,,,,2000,-200,200,,,,,,,,,,,,,41700,,,,,,,,Imaging,,,,,GU Psc,18.146006,17.065475,13.55,48,-5,5,0.1,-0.13,0.13,0.33,-0.03,0.03,,,,M3,0.1,-0.03,0.03,,,,,,,",",15.914289,253.26458,17.859871,1.2594536,443.33713,2000,2000,2000,2000.0001,,,,,,,Jovian,,M,1.2097338,01 12 35.0417,+17 03 55.7100,,,,,,,,,,,,0.16842096,0,0,,0,,Pisces,Psc,Fishes,14.18065,3591.4564,2000
HD 100546 b,3,,,,77.349,-32.509,30.267,2014,14-05-2015,,,,53,-2,2,,,,,,,,,,,,,482,,,,,,,,Imaging,,,,,HD 100546,173.356,-70.194786,6.704,110.02,-0.62,0.62,,,,2.4,-0.1,0.1,,,,B9 Vne,0.005,-0.004,0.004,10500,,,,,,"HD 100546, HIP 56379",,,,,,53,53,53,53.000001,,,,,,,Jovian,,B,11.557067,11 33 25.4429,-70 11 41.2296,,,,,,,,,,,9059.8925,0.19805702,0,0,,0,,Musca,Mus,Fly,77.349,1000,53
HD 106906 b,3,3496.108,-635.65601,635.65601,,,,2013,14-05-2014,,,,650,,,,,,,,,,,,,,,6290,,,,,,,,Imaging,,,,,HD 106906,184.47163,-55.975525,7.797,103.33,-0.46,0.46,,,,1.5,-0.1,0.1,,,,F5 V,0.013,-0.002,0.002,6516,-165,165,,,,"HD 106906, HIP 59960",,,,,86.204466,650,650,650,650.00002,,,,,,,Jovian,,F,12.29811,12 17 53.1945,-55 58 31.8900,,,,,,,,,,,8.2518076,0.19856947,0,0,,0,,Crux,Cru,Southern Cross,12.388146,3496.108,650
HD 203030 b,3,7656.4766,-3661.6964,2663.0808,,,,2006,14-05-2014,,,,487.1,-1.8,1.8,,,,,,,,,,,,,12400,,,,,,,,Imaging,,,,,HD 203030,319.74258,26.230545,8.425,39.29,-0.09,0.09,,,,,,,,,,G8 V,0.22,-0.09,0.14,,,,,,,"HD 203030, HIP 105232",,,,,,487.1,487.1,487.1,487.10001,,,,,,,Jovian,,G,21.316173,21 18 58.2242,+26 13 49.9620,,,,,,,,,,,,,0,0,,0,,Vulpecula,Vul,Fox,11.968143,7656.4766,487.1
